id,name,prev,jump,post,openlv,modelID,map_effect,islandPath,word,unitsid,firstIcon,smallIcon,props,bg_id,type,subtype,fbgroub,dropid,chapter,pchapter,pname
3000,世界树,0,0,0,0,0,0,0,0,0,0,0,4,23,3,0,300011|300012|300013|300014|300015|300016,0,0,0,5word_666_6
3001,火之岛,0,0,0,0,0,0,0,0,0,0,0,1,22,3,0,300111|300112|300113|300114|300115|300116,0,0,0,5word_666_1
3002,水之岛,0,0,0,0,0,0,0,0,0,0,0,2,21,3,0,300211|300212|300213|300214|300215|300216,0,0,0,5word_666_2
3003,木之岛,0,0,0,0,0,0,0,0,0,0,0,3,23,3,0,300311|300312|300313|300314|300315|300316,0,0,0,5word_666_3
3004,光之岛,0,0,0,0,0,0,0,0,0,0,0,4,25,3,0,300411|300412|300413|300414|300415|300416,0,0,0,5word_666_4
3005,暗之岛,0,0,0,0,0,0,0,0,0,0,0,5,24,3,0,300511|300512|300513|300514|300515|300516,0,0,0,5word_666_5
3006,金银岛,0,0,0,0,0,0,0,0,0,0,0,1,25,3,1,300611|300612|300613|300614|300615|300616,0,0,0,5word_222_2
3007,水晶岛,0,0,0,0,0,0,0,0,0,0,0,4,24,3,2,300711|300712|300713|300714|300715|300716,0,0,0,5word_222_3
1001,真新镇,0,2001,1002,1,10201/10201_4_1,particle/ui_5_jin,10000_2_5,10000_3_5,0,10000_1_9,10000_4_5,4,25,1,0,100111|100112|100113|100114|100115|100116|100117|100118|100119|100120,81001,1,10000_5_1,10200_41
1002,古香镇,1001,2002,1003,1,10201/10201_3_1,particle/ui_5_mu,10000_2_1,10000_3_1,0,10000_1_14,10000_4_1,4,18,1,0,100211|100212|100213|100214|100215|100216|100217|100218|100219|100220,81002,2,10000_5_2,10200_42
1003,冰涟港,1002,2003,1004,1,10201/10201_2_1,particle/ui_5_shui,10000_2_6,10000_3_6,0,10000_1_12,10000_4_6,2,21,1,0,100311|100312|100313|100314|100315|100316|100317|100318|100319|100320,81003,3,10000_5_3,10200_43
1004,红莲岛,1003,2004,1005,1,10201/10201_1_1,particle/ui_5_huo,10000_2_4,10000_3_4,0,10000_1_11,10000_4_4,1,17,1,0,100411|100412|100413|100414|100415|100416|100417|100418|100419|100420,81004,4,10000_5_4,10200_44
1005,石林镇,1004,2005,1006,1,10201/10201_5_1,particle/ui_5_an,10000_2_12,10000_3_13,0,10000_1_10,10000_4_13,5,24,1,0,100511|100512|100513|100514|100515|100516|100517|100518|100519|100520,81005,5,10000_5_5,10200_45
1006,枯叶市,1005,2006,1007,1,10201/10201_4_1,particle/ui_5_jin,10000_2_2,10000_3_2,0,10000_1_13,10000_4_2,3,25,1,0,100611|100612|100613|100614|100615|100616|100617|100618|100619|100620,81006,6,10000_5_6,10200_46
1007,白檀市,1006,2007,1008,18,10201/10201_3_1,particle/ui_5_mu,10000_2_10,10000_3_10,0,10000_1_7,10000_4_10,2,18,1,0,100711|100712|100713|100714|100715|100716|100717|100718|100719|100720,81007,7,10000_5_7,10200_47
1008,雪峰岛,1007,2008,1009,20,10201/10201_2_1,particle/ui_5_shui,10000_2_14,10000_3_12,0,10000_1_4,10000_4_12,4,21,1,0,100811|100812|100813|100814|100815|100816|100817|100818|100819|100820,81008,8,10000_5_8,10200_48
1009,娑罗市,1008,2009,1010,22,10201/10201_1_1,particle/ui_5_huo,10000_2_7,10000_3_7,0,10000_1_6,10000_4_7,1,17,1,0,100911|100912|100913|100914|100915|100916|100917|100918|100919|100920,81009,9,10000_5_9,10200_49
1010,紫苑镇,1009,2010,1011,24,10201/10201_5_1,particle/ui_5_an,10000_2_15,10000_3_9,0,10000_1_5,10000_4_9,5,24,1,0,101011|101012|101013|101014|101015|101016|101017|101018|101019|101020,81010,10,10000_5_10,10200_50
1011,常磐市,1010,2011,1012,26,10201/10201_4_1,particle/ui_5_jin,10000_2_13,10000_3_14,0,10000_1_3,10000_4_14,3,25,1,0,101111|101112|101113|101114|101115|101116|101117|101118|101119|101120,81011,11,10000_5_11,10200_51
1012,古木岛,1011,2012,1013,28,10201/10201_3_1,particle/ui_5_mu,10000_2_8,10000_3_8,0,10000_1_2,10000_4_8,2,18,1,0,101211|101212|101213|101214|101215|101216|101217|101218|101219|101220,81012,12,10000_5_12,10200_52
1013,海螺市,1012,2013,1014,30,10201/10201_2_1,particle/ui_5_shui,10000_2_9,10000_3_11,0,10000_1_1,10000_4_11,1,21,1,0,101311|101312|101313|101314|101315|101316|101317|101318|101319|101320,81013,13,10000_5_13,10200_53
1014,香薰镇,1013,2014,1015,31,10201/10201_1_1,particle/ui_5_huo,10000_2_11,10000_3_15,0,10000_1_8,10000_4_15,3,17,1,0,101411|101412|101413|101414|101415|101416|101417|101418|101419|101420,81014,14,10000_5_14,10200_54
1015,彩虹市,1014,2015,1016,32,10201/10201_5_1,particle/ui_5_an,10000_2_3,10000_3_3,0,10000_1_15,10000_4_3,5,24,1,0,101511|101512|101513|101514|101515|101516|101517|101518|101519|101520,81015,15,10000_5_15,10200_55
1016,朝香镇,1015,2016,1017,33,10201/10201_4_1,particle/ui_5_jin,0,0,0,0,0,0,25,1,0,101611|101612|101613|101614|101615|101616|101617|101618|101619|101620,81016,16,0,10200_56
1017,美川镇,1016,2017,1018,34,10201/10201_3_1,particle/ui_5_mu,0,0,0,0,0,0,18,1,0,101711|101712|101713|101714|101715|101716|101717|101718|101719|101720,81017,17,0,10200_57
1018,雪风镇,1017,2018,1019,35,10201/10201_2_1,particle/ui_5_shui,0,0,0,0,0,0,21,1,0,101811|101812|101813|101814|101815|101816|101817|101818|101819|101820,81018,18,0,10200_58
1019,百刻市,1018,2019,1020,36,10201/10201_1_1,particle/ui_5_huo,0,0,0,0,0,0,17,1,0,101911|101912|101913|101914|101915|101916|101917|101918|101919|101920,81019,19,0,10200_59
