step,event_type,event_argv
1,0,0
2,6,0
3,1,5000
4,0,0
5,1,5000
6,5,30002
7,0,0
8,0,0
9,3,2
10,0,0
11,0,0
12,1,5000
13,0,0
14,5,30001
15,0,0
16,0,0
17,5,30004
18,1,10000
19,0,0
20,0,0
21,0,0
22,2,2
23,0,0
24,0,0
25,5,30002
26,1,10000
27,0,0
28,7,0
29,0,0
30,3,2
31,1,5000
32,0,0
33,0,0
34,5,30001
35,0,0
36,0,0
37,0,0
38,2,2
39,0,0
40,1,5000
41,6,0
42,5,30005
43,0,0
44,0,0
45,1,5000
46,0,0
47,7,0
48,0,0
49,0,0
50,8,2
51,0,0
52,0,0
53,0,0
54,5,30001
55,0,0
56,0,0
57,1,10000
58,0,0
59,0,0
60,2,2
61,0,0
62,0,0
63,0,0
64,5,30003
65,1,10000
66,0,0
67,0,0
68,0,0
69,5,30003
70,0,0
71,0,0
72,0,0
73,1,5000
74,0,0
75,6,0
76,0,0
77,0,0
78,1,10000
79,0,0
80,0,0
81,0,0
82,5,30002
83,0,0
84,0,0
85,0,0
86,1,10000
87,0,0
88,1,10000
89,0,0
90,0,0
91,0,0
92,3,2
93,0,0
94,0,0
95,1,5000
96,0,0
97,0,0
98,0,0
99,1,5000
100,0,0
101,0,0
102,3,2
103,0,0
104,0,0
105,0,0
106,0,0
107,5,30006
108,0,0
109,0,0
110,1,10000
111,0,0
112,0,0
113,0,0
114,1,10000
115,0,0
116,7,0
117,0,0
118,1,5000
119,0,0
120,0,0
121,0,0
122,0,0
123,5,30004
124,1,10000
125,0,0
126,6,0
127,0,0
128,0,0
129,0,0
130,5,30002
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,1,5000
139,0,0
140,0,0
141,0,0
142,1,10000
143,0,0
144,5,30001
145,0,0
146,0,0
147,3,5
148,0,0
149,2,2
150,0,0
151,1,5000
152,0,0
153,0,0
154,0,0
155,3,3
156,0,0
157,0,0
158,5,30001
159,0,0
160,0,0
161,1,5000
162,7,0
163,0,0
164,3,2
165,0,0
166,0,0
167,0,0
168,5,30003
169,0,0
170,0,0
171,1,5000
172,0,0
173,6,0
174,0,0
175,8,2
176,0,0
177,1,5000
178,0,0
179,0,0
180,5,30005
181,0,0
182,0,0
183,0,0
184,1,20000
185,0,0
186,0,0
187,1,5000
188,7,0
189,5,30003
190,0,0
191,0,0
192,0,0
193,0,0
194,1,10000
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,3,5
201,0,0
202,0,0
203,1,5000
204,0,0
205,0,0
206,1,10000
207,0,0
208,6,0
209,7,0
210,0,0
211,0,0
212,0,0
213,1,10000
